2025-04-14T14:49:06.792+05:00  INFO 8676 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Starting PdpOnlineApplication using Java 17.0.11 with PID 8676 (D:\Java\Back-end\PDP-ONLINE\target\classes started by Bobomurodov in D:\Java\Back-end\PDP-ONLINE)
2025-04-14T14:49:06.971+05:00  INFO 8676 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : No active profile set, falling back to 1 default profile: "default"
2025-04-14T14:49:08.917+05:00  INFO 8676 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-14T14:49:09.061+05:00  INFO 8676 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 126 ms. Found 3 JPA repository interfaces.
2025-04-14T14:49:10.588+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-14T14:49:10.616+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-14T14:49:10.617+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-04-14T14:49:10.764+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-14T14:49:10.765+05:00  INFO 8676 --- [PDP-ONLINE] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3709 ms
2025-04-14T14:49:11.122+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-14T14:49:11.268+05:00  INFO 8676 --- [PDP-ONLINE] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-04-14T14:49:11.349+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-14T14:49:11.945+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-14T14:49:12.009+05:00  INFO 8676 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-14T14:49:13.301+05:00  WARN 8676 --- [PDP-ONLINE] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 28P01
2025-04-14T14:49:13.302+05:00 ERROR 8676 --- [PDP-ONLINE] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: password authentication failed for user "postgres"
2025-04-14T14:49:13.304+05:00  WARN 8676 --- [PDP-ONLINE] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: password authentication failed for user "postgres"] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
2025-04-14T14:55:57.845+05:00  INFO 5716 --- [PDP-ONLINE] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-14T14:55:58.345+05:00  INFO 5716 --- [PDP-ONLINE] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-14T14:55:58.405+05:00  INFO 5716 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-14T14:55:58.685+05:00  INFO 5716 --- [PDP-ONLINE] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2d230cff
2025-04-14T14:55:58.688+05:00  INFO 5716 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-14T14:55:58.851+05:00  INFO 5716 --- [PDP-ONLINE] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-14T14:56:01.270+05:00  INFO 5716 --- [PDP-ONLINE] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-14T14:56:01.828+05:00  INFO 5716 --- [PDP-ONLINE] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T14:56:02.299+05:00  INFO 5716 --- [PDP-ONLINE] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-14T14:56:03.393+05:00  INFO 5716 --- [PDP-ONLINE] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-14T14:56:03.394+05:00  WARN 5716 --- [PDP-ONLINE] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-14T14:56:05.294+05:00  INFO 5716 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-14T14:56:05.319+05:00  INFO 5716 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Started PdpOnlineApplication in 12.247 seconds (process running for 13.554)
2025-04-14T14:56:43.699+05:00  INFO 5716 --- [PDP-ONLINE] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-14T14:56:43.700+05:00  INFO 5716 --- [PDP-ONLINE] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-14T14:56:43.703+05:00  INFO 5716 --- [PDP-ONLINE] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-04-14T14:58:18.439+05:00  INFO 5716 --- [PDP-ONLINE] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-14T14:58:18.766+05:00  INFO 5716 --- [PDP-ONLINE] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-14T14:58:18.796+05:00  INFO 5716 --- [PDP-ONLINE] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T14:58:18.815+05:00  INFO 5716 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-14T14:58:18.856+05:00  INFO 5716 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-14T14:58:36.419+05:00  INFO 2980 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Starting PdpOnlineApplication using Java 17.0.11 with PID 2980 (D:\Java\Back-end\PDP-ONLINE\target\classes started by Bobomurodov in D:\Java\Back-end\PDP-ONLINE)
2025-04-14T14:58:36.423+05:00  INFO 2980 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : No active profile set, falling back to 1 default profile: "default"
2025-04-14T14:58:39.319+05:00  INFO 2980 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-14T14:58:39.741+05:00  INFO 2980 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 391 ms. Found 3 JPA repository interfaces.
2025-04-14T14:58:42.028+05:00  INFO 2980 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-14T14:58:42.056+05:00  INFO 2980 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-14T14:58:42.058+05:00  INFO 2980 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-04-14T14:58:42.215+05:00  INFO 2980 --- [PDP-ONLINE] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-14T14:58:42.216+05:00  INFO 2980 --- [PDP-ONLINE] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5690 ms
2025-04-14T14:58:42.566+05:00  INFO 2980 --- [PDP-ONLINE] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-14T14:58:42.745+05:00  INFO 2980 --- [PDP-ONLINE] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-04-14T14:58:42.821+05:00  INFO 2980 --- [PDP-ONLINE] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-14T14:58:43.430+05:00  INFO 2980 --- [PDP-ONLINE] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-14T14:58:43.491+05:00  INFO 2980 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-14T14:58:43.938+05:00  INFO 2980 --- [PDP-ONLINE] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ec7eb5
2025-04-14T14:58:43.941+05:00  INFO 2980 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-14T14:58:44.123+05:00  INFO 2980 --- [PDP-ONLINE] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-14T14:58:46.941+05:00  INFO 2980 --- [PDP-ONLINE] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-14T14:58:47.523+05:00  INFO 2980 --- [PDP-ONLINE] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T14:58:48.097+05:00  INFO 2980 --- [PDP-ONLINE] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-14T14:58:49.356+05:00  INFO 2980 --- [PDP-ONLINE] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-14T14:58:49.358+05:00  WARN 2980 --- [PDP-ONLINE] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-14T14:58:51.427+05:00  INFO 2980 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-14T14:58:51.446+05:00  INFO 2980 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Started PdpOnlineApplication in 16.193 seconds (process running for 18.157)
2025-04-14T14:59:02.927+05:00  INFO 2980 --- [PDP-ONLINE] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-14T14:59:02.927+05:00  INFO 2980 --- [PDP-ONLINE] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-14T14:59:02.930+05:00  INFO 2980 --- [PDP-ONLINE] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-04-14T15:06:47.293+05:00  INFO 2980 --- [PDP-ONLINE] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-14T15:06:47.660+05:00  INFO 2980 --- [PDP-ONLINE] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-14T15:06:47.724+05:00  INFO 2980 --- [PDP-ONLINE] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T15:06:47.762+05:00  INFO 2980 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-14T15:06:47.787+05:00  INFO 2980 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-14T15:07:32.171+05:00  INFO 19940 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Starting PdpOnlineApplication using Java 17.0.11 with PID 19940 (D:\Java\Back-end\PDP-ONLINE\target\classes started by Bobomurodov in D:\Java\Back-end\PDP-ONLINE)
2025-04-14T15:07:32.177+05:00  INFO 19940 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : No active profile set, falling back to 1 default profile: "default"
2025-04-14T15:07:34.087+05:00  INFO 19940 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-14T15:07:34.237+05:00  INFO 19940 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 3 JPA repository interfaces.
2025-04-14T15:07:36.457+05:00  INFO 19940 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-14T15:07:36.483+05:00  INFO 19940 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-14T15:07:36.484+05:00  INFO 19940 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-04-14T15:07:36.610+05:00  INFO 19940 --- [PDP-ONLINE] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-14T15:07:36.611+05:00  INFO 19940 --- [PDP-ONLINE] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4354 ms
2025-04-14T15:07:36.896+05:00  INFO 19940 --- [PDP-ONLINE] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-14T15:07:37.021+05:00  INFO 19940 --- [PDP-ONLINE] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-04-14T15:07:37.089+05:00  INFO 19940 --- [PDP-ONLINE] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-14T15:07:37.655+05:00  INFO 19940 --- [PDP-ONLINE] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-14T15:07:37.725+05:00  INFO 19940 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-14T15:07:38.084+05:00  INFO 19940 --- [PDP-ONLINE] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2a11ae0b
2025-04-14T15:07:38.086+05:00  INFO 19940 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-14T15:07:38.287+05:00  INFO 19940 --- [PDP-ONLINE] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-14T15:07:40.741+05:00  INFO 19940 --- [PDP-ONLINE] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-14T15:07:41.297+05:00  INFO 19940 --- [PDP-ONLINE] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T15:07:41.868+05:00  INFO 19940 --- [PDP-ONLINE] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-14T15:07:42.995+05:00  INFO 19940 --- [PDP-ONLINE] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-14T15:07:42.997+05:00  WARN 19940 --- [PDP-ONLINE] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-14T15:07:44.970+05:00  INFO 19940 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-14T15:07:44.992+05:00  INFO 19940 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Started PdpOnlineApplication in 13.871 seconds (process running for 15.726)
2025-04-14T15:07:59.241+05:00  INFO 19940 --- [PDP-ONLINE] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-14T15:07:59.242+05:00  INFO 19940 --- [PDP-ONLINE] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-14T15:07:59.245+05:00  INFO 19940 --- [PDP-ONLINE] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-04-14T15:13:24.203+05:00  INFO 19940 --- [PDP-ONLINE] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-14T15:13:24.545+05:00  INFO 19940 --- [PDP-ONLINE] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-14T15:13:24.556+05:00  INFO 19940 --- [PDP-ONLINE] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T15:13:24.559+05:00  INFO 19940 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-14T15:13:24.570+05:00  INFO 19940 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-14T15:13:35.485+05:00  INFO 16848 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Starting PdpOnlineApplication using Java 17.0.11 with PID 16848 (D:\Java\Back-end\PDP-ONLINE\target\classes started by Bobomurodov in D:\Java\Back-end\PDP-ONLINE)
2025-04-14T15:13:35.490+05:00  INFO 16848 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : No active profile set, falling back to 1 default profile: "default"
2025-04-14T15:13:37.361+05:00  INFO 16848 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-14T15:13:37.494+05:00  INFO 16848 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 116 ms. Found 3 JPA repository interfaces.
2025-04-14T15:13:38.917+05:00  INFO 16848 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-14T15:13:38.942+05:00  INFO 16848 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-14T15:13:38.942+05:00  INFO 16848 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-04-14T15:13:39.074+05:00  INFO 16848 --- [PDP-ONLINE] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-14T15:13:39.075+05:00  INFO 16848 --- [PDP-ONLINE] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3489 ms
2025-04-14T15:13:39.410+05:00  INFO 16848 --- [PDP-ONLINE] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-14T15:13:39.570+05:00  INFO 16848 --- [PDP-ONLINE] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-04-14T15:13:39.657+05:00  INFO 16848 --- [PDP-ONLINE] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-14T15:13:40.285+05:00  INFO 16848 --- [PDP-ONLINE] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-14T15:13:40.365+05:00  INFO 16848 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-14T15:13:40.727+05:00  INFO 16848 --- [PDP-ONLINE] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@72e75786
2025-04-14T15:13:40.730+05:00  INFO 16848 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-14T15:13:40.955+05:00  INFO 16848 --- [PDP-ONLINE] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-14T15:13:44.062+05:00  INFO 16848 --- [PDP-ONLINE] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-14T15:13:44.640+05:00  INFO 16848 --- [PDP-ONLINE] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T15:13:45.192+05:00  INFO 16848 --- [PDP-ONLINE] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-14T15:13:47.945+05:00  INFO 16848 --- [PDP-ONLINE] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-14T15:13:47.949+05:00  WARN 16848 --- [PDP-ONLINE] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-14T15:13:51.973+05:00  INFO 16848 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-14T15:13:52.010+05:00  INFO 16848 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Started PdpOnlineApplication in 17.638 seconds (process running for 20.442)
2025-04-14T15:13:54.547+05:00  INFO 16848 --- [PDP-ONLINE] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-14T15:13:54.903+05:00  INFO 16848 --- [PDP-ONLINE] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-14T15:13:54.917+05:00  INFO 16848 --- [PDP-ONLINE] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T15:13:54.922+05:00  INFO 16848 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-14T15:13:54.937+05:00  INFO 16848 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-14T15:13:59.416+05:00  INFO 3640 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Starting PdpOnlineApplication using Java 17.0.11 with PID 3640 (D:\Java\Back-end\PDP-ONLINE\target\classes started by Bobomurodov in D:\Java\Back-end\PDP-ONLINE)
2025-04-14T15:13:59.421+05:00  INFO 3640 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : No active profile set, falling back to 1 default profile: "default"
2025-04-14T15:14:01.208+05:00  INFO 3640 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-14T15:14:01.342+05:00  INFO 3640 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 3 JPA repository interfaces.
2025-04-14T15:14:02.724+05:00  INFO 3640 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-14T15:14:02.745+05:00  INFO 3640 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
